"timestamp","customer-transaction-count"
2018-02-01 07:30:00,176
2018-02-01 08:30:00,248
2018-02-01 09:30:00,311
2018-02-01 10:30:00,304
2018-02-01 11:30:00,291
2018-02-01 12:30:00,269
2018-02-01 13:30:00,229
2018-02-01 14:30:00,251
2018-02-01 15:30:00,237
2018-02-01 16:30:00,240
2018-02-01 17:30:00,238
2018-02-01 18:30:00,218
2018-02-01 19:30:00,191
2018-02-01 20:30:00,125
2018-02-01 21:30:00,78
2018-02-01 22:30:00,0
2018-02-01 23:30:00,0
2018-02-02 00:30:00,0
2018-02-02 01:30:00,0
2018-02-02 02:30:00,0
2018-02-02 03:30:00,0
2018-02-02 04:30:00,0
2018-02-02 05:30:00,0
2018-02-02 06:30:00,2
2018-02-02 07:30:00,67
2018-02-02 08:30:00,121
2018-02-02 09:30:00,161
2018-02-02 10:30:00,250
2018-02-02 11:30:00,267
2018-02-02 12:30:00,265
2018-02-02 13:30:00,254
2018-02-02 14:30:00,216
2018-02-02 15:30:00,219
2018-02-02 16:30:00,221
2018-02-02 17:30:00,267
2018-02-02 18:30:00,229
2018-02-02 19:30:00,228
2018-02-02 20:30:00,164
2018-02-02 21:30:00,114
2018-02-02 22:30:00,0
2018-02-02 23:30:00,0
2018-02-03 00:30:00,0
2018-02-03 01:30:00,0
2018-02-03 02:30:00,0
2018-02-03 03:30:00,0
2018-02-03 04:30:00,0
2018-02-03 05:30:00,0
2018-02-03 06:30:00,2
2018-02-03 07:30:00,65
2018-02-03 08:30:00,152
2018-02-03 09:30:00,144
2018-02-03 10:30:00,236
2018-02-03 11:30:00,247
2018-02-03 12:30:00,253
2018-02-03 13:30:00,289
2018-02-03 14:30:00,265
2018-02-03 15:30:00,240
2018-02-03 16:30:00,188
2018-02-03 17:30:00,202
2018-02-03 18:30:00,188
2018-02-03 19:30:00,154
2018-02-03 20:30:00,114
2018-02-03 21:30:00,97
2018-02-03 22:30:00,0
2018-02-03 23:30:00,0
2018-02-04 00:30:00,0
2018-02-04 01:30:00,0
2018-02-04 02:30:00,0
2018-02-04 03:30:00,0
2018-02-04 04:30:00,0
2018-02-04 05:30:00,0
2018-02-04 06:30:00,0
2018-02-04 07:30:00,0
2018-02-04 08:30:00,60
2018-02-04 09:30:00,76
2018-02-04 10:30:00,143
2018-02-04 11:30:00,173
2018-02-04 12:30:00,153
2018-02-04 13:30:00,172
2018-02-04 14:30:00,164
2018-02-04 15:30:00,153
2018-02-04 16:30:00,148
2018-02-04 17:30:00,149
2018-02-04 18:30:00,151
2018-02-04 19:30:00,109
2018-02-04 20:30:00,121
2018-02-04 21:30:00,2
2018-02-04 22:30:00,0
2018-02-04 23:30:00,0
2018-02-05 00:30:00,0
2018-02-05 01:30:00,0
2018-02-05 02:30:00,0
2018-02-05 03:30:00,0
2018-02-05 04:30:00,0
2018-02-05 05:30:00,0
2018-02-05 06:30:00,1
2018-02-05 07:30:00,105
2018-02-05 08:30:00,125
2018-02-05 09:30:00,200
2018-02-05 10:30:00,217
2018-02-05 11:30:00,232
2018-02-05 12:30:00,216
2018-02-05 13:30:00,215
2018-02-05 14:30:00,170
2018-02-05 15:30:00,178
2018-02-05 16:30:00,150
2018-02-05 17:30:00,182
2018-02-05 18:30:00,185
2018-02-05 19:30:00,136
2018-02-05 20:30:00,101
2018-02-05 21:30:00,71
2018-02-05 22:30:00,0
2018-02-05 23:30:00,0
2018-02-06 00:30:00,0
2018-02-06 01:30:00,0
2018-02-06 02:30:00,0
2018-02-06 03:30:00,0
2018-02-06 04:30:00,0
2018-02-06 05:30:00,0
2018-02-06 06:30:00,1
2018-02-06 07:30:00,56
2018-02-06 08:30:00,91
2018-02-06 09:30:00,138
2018-02-06 10:30:00,155
2018-02-06 11:30:00,190
2018-02-06 12:30:00,197
2018-02-06 13:30:00,191
2018-02-06 14:30:00,162
2018-02-06 15:30:00,151
2018-02-06 16:30:00,188
2018-02-06 17:30:00,167
2018-02-06 18:30:00,195
2018-02-06 19:30:00,164
2018-02-06 20:30:00,96
2018-02-06 21:30:00,81
2018-02-06 22:30:00,3
2018-02-06 23:30:00,0
2018-02-07 00:30:00,0
2018-02-07 01:30:00,0
2018-02-07 02:30:00,0
2018-02-07 03:30:00,0
2018-02-07 04:30:00,0
2018-02-07 05:30:00,0
2018-02-07 06:30:00,1
2018-02-07 07:30:00,60
2018-02-07 08:30:00,94
2018-02-07 09:30:00,93
2018-02-07 10:30:00,183
2018-02-07 11:30:00,208
2018-02-07 12:30:00,199
2018-02-07 13:30:00,157
2018-02-07 14:30:00,161
2018-02-07 15:30:00,169
2018-02-07 16:30:00,185
2018-02-07 17:30:00,160
2018-02-07 18:30:00,164
2018-02-07 19:30:00,154
2018-02-07 20:30:00,101
2018-02-07 21:30:00,70
2018-02-07 22:30:00,0
2018-02-07 23:30:00,0
2018-02-08 00:30:00,0
2018-02-08 01:30:00,0
2018-02-08 02:30:00,0
2018-02-08 03:30:00,0
2018-02-08 04:30:00,0
2018-02-08 05:30:00,0
2018-02-08 06:30:00,0
2018-02-08 07:30:00,176
2018-02-08 08:30:00,248
2018-02-08 09:30:00,311
2018-02-08 10:30:00,304
2018-02-08 11:30:00,291
2018-02-08 12:30:00,269
2018-02-08 13:30:00,229
2018-02-08 14:30:00,251
2018-02-08 15:30:00,237
2018-02-08 16:30:00,240
2018-02-08 17:30:00,238
2018-02-08 18:30:00,218
2018-02-08 19:30:00,191
2018-02-08 20:30:00,125
2018-02-08 21:30:00,78
2018-02-08 22:30:00,0
2018-02-08 23:30:00,0
2018-02-09 00:30:00,0
2018-02-09 01:30:00,0
2018-02-09 02:30:00,0
2018-02-09 03:30:00,0
2018-02-09 04:30:00,0
2018-02-09 05:30:00,0
2018-02-09 06:30:00,2
2018-02-09 07:30:00,67
2018-02-09 08:30:00,123
2018-02-09 09:30:00,204
2018-02-09 10:30:00,251
2018-02-09 11:30:00,262
2018-02-09 12:30:00,280
2018-02-09 13:30:00,217
2018-02-09 14:30:00,212
2018-02-09 15:30:00,215
2018-02-09 16:30:00,245
2018-02-09 17:30:00,249
2018-02-09 18:30:00,255
2018-02-09 19:30:00,242
2018-02-09 20:30:00,172
2018-02-09 21:30:00,110
2018-02-09 22:30:00,0
2018-02-09 23:30:00,0
2018-02-10 00:30:00,0
2018-02-10 01:30:00,0
2018-02-10 02:30:00,0
2018-02-10 03:30:00,0
2018-02-10 04:30:00,0
2018-02-10 05:30:00,0
2018-02-10 06:30:00,4
2018-02-10 07:30:00,57
2018-02-10 08:30:00,124
2018-02-10 09:30:00,199
2018-02-10 10:30:00,255
2018-02-10 11:30:00,336
2018-02-10 12:30:00,282
2018-02-10 13:30:00,280
2018-02-10 14:30:00,249
2018-02-10 15:30:00,193
2018-02-10 16:30:00,212
2018-02-10 17:30:00,255
2018-02-10 18:30:00,201
2018-02-10 19:30:00,159
2018-02-10 20:30:00,150
2018-02-10 21:30:00,104
2018-02-10 22:30:00,0
2018-02-10 23:30:00,0
2018-02-11 00:30:00,0
2018-02-11 01:30:00,0
2018-02-11 02:30:00,0
2018-02-11 03:30:00,0
2018-02-11 04:30:00,0
2018-02-11 05:30:00,0
2018-02-11 06:30:00,0
2018-02-11 07:30:00,0
2018-02-11 08:30:00,73
2018-02-11 09:30:00,87
2018-02-11 10:30:00,145
2018-02-11 11:30:00,187
2018-02-11 12:30:00,166
2018-02-11 13:30:00,189
2018-02-11 14:30:00,160
2018-02-11 15:30:00,137
2018-02-11 16:30:00,143
2018-02-11 17:30:00,160
2018-02-11 18:30:00,158
2018-02-11 19:30:00,176
2018-02-11 20:30:00,113
2018-02-11 21:30:00,1
2018-02-11 22:30:00,0
2018-02-11 23:30:00,0
2018-02-12 00:30:00,0
2018-02-12 01:30:00,0
2018-02-12 02:30:00,0
2018-02-12 03:30:00,0
2018-02-12 04:30:00,0
2018-02-12 05:30:00,0
2018-02-12 06:30:00,1
2018-02-12 07:30:00,56
2018-02-12 08:30:00,110
2018-02-12 09:30:00,132
2018-02-12 10:30:00,159
2018-02-12 11:30:00,203
2018-02-12 12:30:00,207
2018-02-12 13:30:00,168
2018-02-12 14:30:00,148
2018-02-12 15:30:00,148
2018-02-12 16:30:00,159
2018-02-12 17:30:00,191
2018-02-12 18:30:00,175
2018-02-12 19:30:00,131
2018-02-12 20:30:00,128
2018-02-12 21:30:00,85
2018-02-12 22:30:00,7
2018-02-12 23:30:00,0
2018-02-13 00:30:00,0
2018-02-13 01:30:00,0
2018-02-13 02:30:00,0
2018-02-13 03:30:00,0
2018-02-13 04:30:00,0
2018-02-13 05:30:00,0
2018-02-13 06:30:00,1
2018-02-13 07:30:00,58
2018-02-13 08:30:00,117
2018-02-13 09:30:00,140
2018-02-13 10:30:00,189
2018-02-13 11:30:00,209
2018-02-13 12:30:00,173
2018-02-13 13:30:00,168
2018-02-13 14:30:00,165
2018-02-13 15:30:00,166
2018-02-13 16:30:00,161
2018-02-13 17:30:00,218
2018-02-13 18:30:00,209
2018-02-13 19:30:00,175
2018-02-13 20:30:00,120
2018-02-13 21:30:00,86
2018-02-13 22:30:00,4
2018-02-13 23:30:00,0
2018-02-14 00:30:00,0
2018-02-14 01:30:00,0
2018-02-14 02:30:00,0
2018-02-14 03:30:00,0
2018-02-14 04:30:00,0
2018-02-14 05:30:00,0
2018-02-14 06:30:00,1
2018-02-14 07:30:00,51
2018-02-14 08:30:00,110
2018-02-14 09:30:00,103
2018-02-14 10:30:00,193
2018-02-14 11:30:00,213
2018-02-14 12:30:00,166
2018-02-14 13:30:00,175
2018-02-14 14:30:00,187
2018-02-14 15:30:00,182
2018-02-14 16:30:00,175
2018-02-14 17:30:00,229
2018-02-14 18:30:00,184
2018-02-14 19:30:00,161
2018-02-14 20:30:00,133
2018-02-14 21:30:00,84
2018-02-14 22:30:00,2
